x,y
-0.570569882940978,-3.0527555152571404
-3.3970424131720325,4.783005116409697
1.8954903921397186,0.49547855776676286
-0.3005465455396914,-4.427139543961961
-3.695552876610898,-0.7188160998137292
1.604059471898709,-0.014355413841522946
-2.5477966565062737,4.939846722923054
-4.611340289919986,-1.2245642254390687
3.0045557261533986,0.8535443659938471
-0.7208047972585412,-3.263769090099423
0.8496258745239746,3.738821977497919
0.6609968063360752,1.9704025189758658
-1.0694539276509318,2.120600684027244
2.137927753543037,3.188807834998638
3.1651493857645203,-2.3300723732898145
-3.8507356840337126,0.14354399019190556
2.6972007559106883,-1.2658183048825156
-4.659522698137622,3.99936257208876
-3.3176383037321386,-2.2280073697069835
0.18686542348823743,0.2005709283762922
-4.48434665753203,-0.8582004936453869
-3.4724347656841714,1.2158085210348792
4.839519118734382,4.267838893298713
-3.308770675884003,2.6298172928575934
1.9040708378825837,3.6244128499889925
3.8189679918716113,0.37842532512675664
-3.8596238469752544,-4.139282418122816
-2.1718536370212806,3.4421201268098063
3.346929382767513,3.2027316061357887
1.9541486070787037,4.861047003495997
4.141748650918672,3.112551574533356
-3.1648939604681017,-3.617148481754194
-2.193590378844028,-2.066609587571219
-0.5859889788395387,3.100112107543934
-4.256864951694724,-4.671819899537524
-1.932773048972666,-2.7087414929371323
-3.335902920091103,-4.967120242693085
-2.531637240373273,-0.7922825000523748
-0.8002689800980187,1.1195877354380261
-3.830914074108179,-0.9570470544630174
1.901773604173048,-4.532317542644475
-4.521705380981855,2.4420381187089033
0.8098230880584731,0.2895969551675801
0.9517861359975424,4.116289771922837
-4.969161834295283,0.661154423152218
-2.4785290497573262,2.7509187366879937
-2.0988194776799727,-4.429264124590588
3.0189882421695255,3.21396876665462
2.2199340959248577,3.8323540895556114
-3.315381237698989,-1.8054291583305462
3.1384897133981617,-3.3226731406541585
-2.962998848320002,1.9452131579568235
-2.5013141614506162,-2.4846577089457336
0.7511093875725763,2.9379173969509296
4.43215034720652,2.7075459063450404
-1.0909297759547698,1.1111519428068046
0.6821347418091808,-4.823742051169134
1.802327501392888,-1.8773637461745771
-0.42439705981918063,-4.269431100675264
-3.4829210374174355,0.3642678345507804
2.747365939708337,-4.112795824046453
-2.239032570012083,-2.240855268132348
0.19736906613672645,2.087465994833466
-2.626920029910477,-3.679895472172965
-3.3520256084938618,-2.715527880046784
1.877433743982035,-4.422291280846653
-3.518018136349599,2.0547771019391936
-2.9746955365058056,-0.9678420464746562
1.4673039340103147,-1.2796505494776933
4.419746738919358,4.085055691593725
-0.5933334703311584,1.7594216442967898
-0.9354716791487361,-0.7284626289393072
-3.869245659473509,2.438034555049744
1.7602345635529275,-2.4334718121088894
-4.902317175011132,0.7694788946343198
4.049358290784664,0.04117297304048684
2.458358575461447,0.1672786367851824
3.699478907946885,1.7506663480816007
-3.568774885378836,2.5018492046839667
4.729676956884298,-4.131928453722923
-0.7152261548771097,-1.7928716002282385
-4.9887921521060505,3.9652828246553753
4.664790317669432,-4.10319831580673
-0.8721286133845032,3.881426882188201
1.513476084976059,-4.419135622960237
1.4112051564030033,-2.6512903549851408
-1.3191545866001686,2.515915771410394
2.7442984421136014,-2.073044701454816
1.2564178949715572,-4.337972332838187
1.2503800182986637,1.530252544753525
-3.984415959317448,1.3849616072397843
3.2815275607166488,-3.803937806283142
-2.144536797987672,4.635199494372987
-3.152192062259628,4.72169143299163
-3.1612529703944023,-2.2774774180759163
0.9327616308009379,0.9864354210308779
3.4930079074231095,-1.7405576905060185
4.251358406822622,0.479766409922445
4.024730024613083,-3.3078800476915813
1.5345378266010012,3.323214108790335
-2.012196125544541,0.2938997985425047
1.119567783026386,3.8317835340898316
0.3931652533579699,1.763399577109526
-4.363803419444779,-4.158289534508896
2.5731165589073965,-4.06646866992939
3.1500421145784347,3.7676032166702758
1.8037125773772908,-2.1819367813945445
1.820462577374772,0.948569292819812
-2.013809924142845,-2.2432339039904194
3.134373095135757,-2.089524389318073
1.6311904144789882,-2.640753881953246
0.3704973681536359,-1.5420408793159601
-3.9472828170123786,1.4401407554216092
3.289608413677346,1.0603986387740907
-3.42160921554708,-1.2691327483338344
2.002689438120596,-0.15820449516263135
2.0774254106091616,-2.39913883129961
0.1059456714877447,0.6348824710841487
1.0375592260686162,-2.483179046323829
-2.462797767974949,-4.9120976562986804
-4.38302962670541,-0.12797594813673108
-2.383959971397207,-3.25411964280283
-0.12755349815819805,0.3468105462267044
-4.049817283080676,-4.897296792132394
-4.323173893004189,-0.46388920700671044
0.6915326446595946,4.72045926002559
-3.9710493471429276,-0.872158266605255
-4.618716568216199,-4.029856870281694
0.4492482569134495,-4.271041062686008
-3.842022878512389,-2.62428092273053
4.903516862939904,-2.9164313691089316
0.9721156371527879,0.19055706286093965
2.779131166682337,-2.2113060796790283
-4.753830555319585,-0.39422302856844915
-4.30300605614109,-4.105593101231737
3.3036819863505826,2.503667908282016
-1.9313085398971386,-0.78400668217387
-1.4952438969798165,-3.1544215157031075
-1.5565134752700391,-0.0557742258381797
0.11457603303953423,-0.2264705450602449
1.4093387223431852,-4.213323455405859
-1.406067881106586,-2.994229616894776
3.4978462438075457,1.7923436976931733
4.998113454690822,2.848838728690297
1.1169325497491753,2.0353943070365688
3.1333452088057374,3.2447636332130863
-1.0603219644414077,2.8567504123644474
2.3911750052522596,4.387244859674427
-1.9133890121563182,-4.088682790447853
1.7786454435791965,-0.4036332085965624
-1.1134455198212265,3.1868093450767745
4.202727816456422,-0.38927122191780583
4.1348542392057315,2.140544435834329
-2.118124222127573,0.08302480449009408
-3.9940959233957862,-0.9963330564324391
-1.4364556569410212,0.15802788641307153
-3.313666988786136,3.124903389120245
3.188531040651446,-1.4918701184121677
-3.204531360576761,4.970992624592387
-4.347361458907157,-3.247858050511536
4.62419609136405,-1.7037799296551102
4.086212368429095,-4.943271824313157
-2.0050142823417194,0.3214251872778249
3.915493558971736,4.5713107662714165
-2.5186135836866628,-3.561605466849106
-2.7622901742740877,2.6874616661241593
2.5300960004153676,-4.219095796016546
2.2923987353851984,-2.33517474247825
3.9127035367108434,-2.254460804357917
0.22356936706316244,-4.393470721581753
-1.8384480950790638,2.5659805725025153
4.666253709346972,4.924684138070207
1.9941985662558483,-3.823815185039805
0.5846852971428493,-1.4937047746044518
-3.628024361094621,-3.114371554083349
-4.204695226978411,-4.303223086795686
2.828179792884585,1.8911821778270488
-2.559195803491016,0.17826509234992738
-0.39042953074478337,1.3438081130850872
-2.089803826665002,3.532878397124426
3.832554593324664,-1.1024207029970157
4.985375849302912,-0.9030795481815881
-1.8184977486534901,-0.1409087957255224
2.048615623269052,-2.758891240458692
3.9304460047652316,-2.5956271276434215
-1.7439655368080853,4.962986912166551
4.141620094718901,3.2160356884287484
-0.7517098736391254,-1.5141465074718354
4.622238715403546,-1.8759133233754968
0.28362758298561985,-0.580246341980831
-1.9944145396332735,-0.16142444545374346
-3.505977728629942,-3.4253321732939614
3.625649741778986,4.316663773711593
-1.2544182585373873,-1.2410031675109723
2.4048678363306326,4.3577875424128365
-0.5041730457908677,0.6048428169225115
-4.9053632968337,-2.661966466128831
3.150890524288844,2.422704966126842
-4.445169208877223,0.10589485910543228
-2.1041171426019742,1.2023955722386424
4.010481674122087,-2.5387495575869745
-2.542424097789726,-3.131287684824069
-4.468452264375156,-0.4334770697862318
1.4156153275241055,-4.299575457296482
-2.7533486456271095,0.037019623257533496
-3.1548124981876136,2.7717136774458027
-0.09021169091927295,4.513091765542523
-3.6637854897832343,-1.897969832171591
1.1403462458422968,2.230859536838162
-2.7450587193490783,-3.0102795416212356
-3.4666317445926262,2.8917591911109986
0.3873810806938227,-3.7172331214831367
-4.72293083395941,3.249776832550106
-1.1437930024593514,1.5905347510702175
-3.9420475595822824,1.4367207175913412
-2.5235794107191465,-4.716476719363001
-4.424359577212899,2.022519325375594
-1.6616928969181908,2.6519123730742242
-1.8344749830051588,2.232403707937344
-1.3408062516959052,-1.1171292009275833
2.9274803650953363,-1.3705005821581384
1.3045157278293331,4.492717337206495
-4.4384506708086775,1.2056122195986818
-3.4164786604144624,-3.0550802482256767
-0.9955849089275937,-3.683927122592624
-0.20579298459204232,-0.8320151729794762
-2.4922707333413285,-0.38651651300241774
1.9615717622978615,1.9446739794794432
1.7203670511635067,4.313925962878663
-1.2482700564528058,1.8382960936082338
3.726266920659974,-1.8420154368601294
