rating,fav_genre,cast,advertising,length,score
2.250426241,0.114900905,6.276448897,0.899485137,150.7111,2.309532679
3.557597854,0.179506341,6.540564555,0.963401805,63.20352491,2.466172498
3.916876726,0.416289743,8.905572554,0.97835941,179.4146796,3.317613559
2.090317564,0.450518565,1.604523845,0.94642501,164.1476899,1.01081437
2.848275277,0.136501294,0.165957947,0.330160607,123.3427843,0.4972471
2.34940486,0.471033414,8.407155761,0.256041478,78.0976639,3.316914906
1.592321102,0.647909635,4.810687624,0.77715987,94.574139,2.305268521
3.367427241,0.500327514,7.414882093,0.832820194,114.4618058,3.271395794
1.052223973,0.175269776,6.36328348,0.625685337,166.8335607,1.923326856
3.53672324,0.187133321,2.539356982,0.920427475,91.30839399,1.503322346
4.317511377,0.529997711,9.308646638,0.257984602,143.0558679,3.670092268
3.029346777,0.543529835,2.296619811,0.582441928,121.5776514,1.951120847
4.0003163,0.176631483,9.950771947,0.003754025,103.8655648,3.399637622
2.829092542,0.940804066,5.454386814,0.666454473,114.794213,3.379125734
3.143443085,0.617660818,2.139524629,0.040982907,87.69555598,1.927214774
4.045568435,0.750376509,6.64908761,0.398135965,139.1841866,3.474421405
4.19058132,0.678836064,4.807881085,0.51110766,95.72456794,2.757810621
4.104490029,0.899049984,8.298558749,0.359842327,71.33067054,4.05164017
3.049357034,0.792854946,6.091142747,0.297392161,125.7084409,3.221868265
1.808743284,0.90681333,9.572869072,0.072454927,95.59328579,4.067200389
4.596610226,0.260182524,2.330382433,0.359357637,166.9906547,1.402653101
4.614421413,0.191901459,4.994227486,0.95769195,85.32491515,2.692466124
3.449003818,0.407661667,9.295401443,0.650399912,139.7008347,3.672282529
2.579497358,0.295356656,1.008101958,0.217823042,134.6476424,0.956275785
1.097353316,0.762440786,2.760703545,0.952700526,145.4016768,2.025333114
3.279540581,0.171177425,6.91709297,0.602770492,115.2937427,2.39024338
2.031386632,0.462017471,0.969959353,0.863367945,82.36455311,1.47289853
4.297011133,0.017886543,3.963546983,0.337210555,123.1342585,1.690681796
4.830699537,0.325345577,9.002704839,0.735230951,172.9804681,3.445200455
3.944311734,0.416974595,5.447002968,0.286411062,90.61825152,2.408338126
4.487847881,0.028336705,3.738964514,0.929842938,64.47616873,1.871277459
1.251297842,0.694727754,3.68182794,0.48350334,83.53728228,2.37667829
1.596013474,0.994931148,4.749031934,0.944099382,135.1579837,3.014487468
4.261363982,0.584049137,1.695126932,0.749804094,80.80399437,1.845017114
4.385142599,0.26161209,4.368854702,0.091994155,109.3535395,2.002103408
1.991434561,0.739598041,9.930188637,0.884926037,89.84103578,3.77787027
2.977837904,0.834911245,2.259143005,0.033388319,89.16128552,2.446429518
1.288428805,0.323382729,3.196523436,0.546991865,84.91238525,1.649152565
4.789070119,0.378475787,5.141313845,0.967561785,155.719919,2.573247576
1.38676795,0.39756463,8.21975973,0.303035601,65.05942488,2.706204843
1.708323503,0.468935551,9.092368845,0.053674725,110.6577964,3.142471737
2.197865609,0.90993773,8.503962256,0.750547936,160.3625059,3.727095087
4.209667317,0.393694125,1.314272372,0.247634732,137.4464839,1.677620501
4.076810496,0.938736936,8.654065036,0.067242421,96.68648593,4.166378999
1.835969728,0.751058264,6.026282153,0.251470317,74.21877359,3.009990658
2.173525499,0.606309,1.70058704,0.308276383,163.2000915,1.771967746
1.269955017,0.804355708,9.841551334,0.11601208,124.0975376,3.865317753
4.318517005,0.073187755,1.898738787,0.594090627,89.96039276,1.222066107
4.068371296,0.108806946,9.362013762,0.356753957,125.9759182,3.169201509
2.944024498,0.178149581,1.381575336,0.443557595,156.3635268,0.977664071
3.081299692,0.319702444,9.524408554,0.500207352,145.669419,3.345151088
3.917504537,0.530385345,6.496756971,0.946804269,98.35362226,3.21532599
1.124687358,0.702933179,9.41666587,0.216228886,104.6227361,3.955180854
4.515298183,0.87931314,3.785309341,0.968889586,158.5427719,2.795053243
2.255533094,0.681106743,4.96533945,0.09559133,64.97127698,2.901095113
1.099091805,0.0928488,0.574743794,0.133458737,63.07613558,0.65002253
3.141063515,0.581862337,9.158807019,0.726458269,126.9600936,3.397688713
1.474386286,0.858319085,5.049982536,0.6790305,112.7929807,2.95355338
1.417958449,0.762299477,2.59901747,0.513656351,147.6248519,2.026587444
4.526492346,0.553504447,2.665434443,0.809290343,152.5733588,1.954992736
2.888013657,0.33055021,1.3188302,0.50166293,166.2142249,1.20320051
3.584752029,0.801728242,7.443774819,0.742237465,68.36651839,3.681944974
2.380928996,0.281711055,3.567757734,0.733673858,175.9138951,1.476217867
2.882328151,0.589156525,5.986686284,0.090355956,166.6578662,2.510234765
1.315989812,0.685770967,3.71797036,0.09559748,80.68495587,2.165778885
2.628291162,0.314522812,1.212167458,0.62535113,160.7680841,1.400793997
4.861668854,0.821130111,1.281420463,0.883420916,68.27076551,2.479889537
4.171872243,0.318632832,1.507337616,0.634160669,146.7135416,1.339011905
1.060238196,0.833999922,8.851982802,0.110188779,174.7367749,3.545320374
3.343900703,0.552364383,3.218497516,0.755476351,159.7276974,2.213515652
3.577747219,0.342129734,7.929134658,0.119892204,130.4455724,3.112229234
2.876429514,0.631918985,7.419383955,0.977700031,64.1899704,3.43909833
2.284416648,0.164057997,9.265366828,0.965507562,60.06580312,2.887448124
1.662419613,0.619980045,6.08616602,0.488784277,125.5329225,2.884087297
4.400875775,0.042588001,3.545243264,0.287863186,125.1118715,1.274637042
2.680477118,0.176942963,5.199102507,0.622860212,146.033872,2.072686411
2.162344675,0.203408493,3.728683095,0.227142142,82.5736306,1.546891279
1.401913786,0.083488859,5.168988233,0.516062623,94.1822299,1.566828268
1.379934624,0.679376471,9.178114907,0.044616788,120.3336447,3.383887179
2.759799835,0.179829335,5.212529187,0.718575996,135.4919159,1.795356943
3.758509939,0.229203489,0.756841952,0.914297928,110.6081743,0.970883648
2.796126756,0.110495541,7.121486156,0.401450336,61.89257167,2.579977164
3.672554591,0.118035112,7.645565411,0.064474821,156.1955607,2.665371852
2.577893936,0.022749434,0.131367409,0.835427594,151.6642176,0.780481949
4.912643429,0.637101342,9.434723447,0.846233326,61.70971044,4.381870331
4.90784131,0.793171675,2.628320738,0.027702254,86.46371124,2.658123366
4.151994759,0.433600686,4.157101723,0.821144206,174.0421173,2.440428945
3.350351298,0.598601167,7.399503264,0.07433163,169.567642,3.185795544
2.072219568,0.837495512,0.451997517,0.748959754,146.0447279,1.510517081
4.474654728,0.011040005,0.049118025,0.116725706,164.2724367,0.559504676
2.705405682,0.117749842,9.768511018,0.09207827,112.0486526,2.971343882
1.255283612,0.458694287,8.447712962,0.781137101,110.1827807,2.915159137
3.037794443,0.430141426,1.681163228,0.48009393,118.1368789,1.768394134
4.248244898,0.191755328,2.200813108,0.239284619,84.62056537,1.387608204
2.264164627,0.985924962,7.215872946,0.777503561,96.27004638,3.670553308
2.048164,0.486416288,1.151585734,0.375861614,156.3672987,1.173014698
3.100453883,0.996195749,5.242419727,0.050125841,65.97083992,3.393327718
1.609052026,0.535003745,3.809919788,0.107610926,148.9320416,1.772649231
1.7007825,0.444039276,5.5750074,0.533222386,87.78849835,2.678045049
3.399223987,0.39999357,7.21673996,0.018277624,114.450208,3.101483766
4.356130326,0.164560678,4.130201207,0.822986296,140.9341772,1.97485966
1.559512415,0.853199275,6.732209703,0.569891759,89.42627734,3.455849776
1.305401791,0.419166432,9.144973143,0.960555978,66.70693043,3.222975958
3.121806208,0.384771687,4.125786665,0.007847559,71.79607514,1.998830865
4.529138395,0.162618648,2.821215382,0.703018283,62.25225454,1.461066304
3.731348156,0.201450161,9.316905077,0.879355888,157.1182438,3.311613019
1.651388738,0.224896439,5.728315001,0.743132175,107.9847002,2.090865652
4.258852772,0.671771661,0.2887743,0.029786444,175.2501959,1.587146509
1.937952245,0.553027773,3.476482155,0.915137204,144.0753884,2.072850607
1.272741504,0.259136557,0.99900509,0.537912058,133.2135383,0.833308738
4.046324317,0.859040527,2.370670326,0.181910183,92.61164178,2.580806146
2.525556399,0.057081668,1.38191688,0.429357985,150.873618,0.732686737
2.188291999,0.809974692,7.957672573,0.639800407,129.7980322,3.601705191
2.839665977,0.097945016,0.084794683,0.661000874,117.3600139,0.434702776
1.545752686,0.036430475,3.190910967,0.152510467,141.3829584,0.952293799
3.576832297,0.048848562,1.853826872,0.313192264,156.3254631,0.933631209
1.426261198,0.175871769,8.084112616,0.963847949,106.3656924,2.490539343
3.539622538,0.764570489,0.116122855,0.985807122,133.9713889,1.780676751
1.227536712,0.756102029,2.917506812,0.957699943,165.5615461,2.22019995
1.566764183,0.58453679,1.30829042,0.914184052,101.8400852,1.581069495
3.434911067,0.533273854,8.362408692,0.257910801,92.40670936,3.476610122
1.137719369,0.376582619,0.887761836,0.120333152,143.6752541,1.036754438
4.919036069,0.889966868,7.848811075,0.748283942,168.0771564,4.265090739
2.999226963,0.50135755,1.361300932,0.182418041,120.6828424,1.534621927
2.020101012,0.361118063,8.142572032,0.668854053,93.01869802,2.946597384
4.80146292,0.635749854,9.136040318,0.735514864,107.2543081,4.120491235
3.348719541,0.544755172,3.57915993,0.434136822,151.3178728,2.277250187
4.882131945,0.232620232,3.676853797,0.022777365,158.0399245,1.887942357
2.178015695,0.672817723,5.103111636,0.484718141,148.5335809,2.636357239
1.245063632,0.981476054,2.096017899,0.08320289,70.44148261,2.143171341
3.37496515,0.964958675,5.568364057,0.116502019,77.86390829,3.608107348
3.715652759,0.145692924,8.453149595,0.411619686,66.72688709,3.18487846
4.436346483,0.437648078,4.252075258,0.851091666,73.34044369,2.544153649
1.494583347,0.165541838,3.42872456,0.927460597,128.5264956,1.365086784
1.011927302,0.278550468,0.72980222,0.386296033,75.37375014,0.920276243
4.221260852,0.322241179,3.5757518,0.56158011,78.5984499,1.686236155
4.399321299,0.577851202,7.388862774,0.832162938,156.8616212,3.543918628
3.740709045,0.561871885,8.603169893,0.399176175,75.19569909,3.525832241
1.55207301,0.88314113,9.902690899,0.986973178,104.4458251,4.407297426
3.04360778,0.059249359,1.637891691,0.823346308,98.9695961,1.17667645
2.879261379,0.232967835,6.832866732,0.774048381,70.17309144,2.847113513
3.426049083,0.288467971,4.342553691,0.529175297,169.309809,2.013703707
2.042968932,0.810793373,1.859138981,0.91136621,157.785751,2.024237583
3.774118707,0.515648543,0.582593587,0.018773189,85.44042764,1.253134812
4.390527732,0.682223611,2.17409195,0.089047712,148.0623452,2.130643201
2.850199674,0.128709363,6.220300182,0.065722877,98.74573099,2.15169724
2.436856645,0.849451368,5.822396549,0.596687562,112.9206944,2.921845625
2.647398184,0.366285185,1.589727389,0.050924785,165.5548518,1.539357122
1.924825531,0.690372123,6.997160979,0.817123766,76.31646435,3.429338335
3.556024791,0.585931785,1.635566564,0.486432015,92.60076692,1.534663689
1.411814611,0.569397471,5.76538254,0.493458482,115.964245,2.732771553
1.887769869,0.191426097,1.35779907,0.933646528,139.4129354,1.169502161
3.620181342,0.432097775,3.437566525,0.46048976,170.3101133,2.04719204
1.96945835,0.543273194,6.577647587,0.491303498,96.50120931,3.081757811
1.352088642,0.301349277,7.036321019,0.091375275,122.2247075,2.477402818
2.957195327,0.889185313,4.963808676,0.266207899,97.79156733,3.210099641
1.137479793,0.014967566,3.880512992,0.10235138,161.3686716,0.994065931
3.414635822,0.082137666,8.938274382,0.801614369,71.07156078,2.838486747
3.728830689,0.678599875,5.800994545,0.026299356,135.1983013,3.017110128
1.673444403,0.255608128,6.70127429,0.22392516,90.62826571,2.144230468
4.768571625,0.359104249,3.775859757,0.858935998,140.048806,2.131008443
1.046050698,0.80373868,5.357907142,0.441275595,110.5913964,2.570347148
1.306844378,0.674315699,2.985998415,0.814130953,126.8443792,2.058275526
2.723370082,0.50917331,9.295332607,0.003089402,169.5876064,3.238594606
4.919371473,0.267057099,1.959478766,0.747722726,169.2197185,1.589183934
1.69521966,0.084603356,3.98475615,0.007501581,113.3434228,1.291622412
2.05215998,0.190412793,0.539576072,0.482686759,63.75363099,0.547847392
2.711092752,0.477423396,8.236266691,0.758720063,102.9650469,3.082518301
4.350487949,0.471022171,4.857279212,0.866726207,152.3240157,2.904622711
1.406965248,0.787332369,9.258969318,0.995373891,152.058975,3.86800582
3.305985141,0.74480747,3.731858841,0.677783265,126.2685084,2.763573768
1.842963324,0.37929006,6.60439767,0.767882983,138.1856245,2.434363462
3.131061069,0.349794307,3.789311905,0.887633153,97.98287619,2.171499737
3.832266018,0.109419629,8.418721058,0.445834118,65.26188371,2.924562661
1.865966432,0.952938201,5.324274033,0.4060996,72.99187117,3.087842275
4.290597085,0.607795114,9.489492286,0.647203508,134.2982761,4.033052733
3.891981429,0.050522661,2.253273922,0.964901993,73.66585298,1.204427525
2.515727166,0.32317451,6.817264333,0.176760664,177.8117554,2.371069038
4.523911643,0.226760754,4.071360006,0.268174883,119.7326776,2.017498917
1.939221701,0.742128498,4.760944679,0.436206061,75.40062556,2.802831276
2.252136497,0.424684554,3.281699365,0.709192248,97.30717956,2.009617404
2.760135015,0.026833019,4.914200953,0.453570969,100.4337825,1.359572704
3.597147275,0.448690579,3.471982204,0.77633112,60.8338147,1.967288995
4.192541701,0.619855158,3.474463736,0.763533647,90.9729155,2.52045861
1.57281725,0.512461858,7.021650569,0.244978548,144.2713537,2.694722077
3.598091133,0.721478201,7.856705729,0.944870429,144.5527003,3.489818804
4.584640755,0.494269523,7.399254794,0.980844164,130.5067095,3.165163521
4.367028894,0.142301401,5.423919302,0.122137051,166.6054733,1.960005349
3.345133627,0.083063258,1.598214454,0.767203624,79.45623542,1.232831947
4.670997381,0.534422056,1.909940906,0.538840725,178.4881619,1.878620993
1.032531163,0.811353647,5.021198994,0.175241298,166.0113675,2.753464584
2.488664454,0.799163132,6.325805793,0.765092494,173.1204527,3.031474199
2.217836868,0.409713172,7.638960512,0.911878737,132.865836,2.976380207
1.530765005,0.98115089,4.905740933,0.555650731,161.1679858,2.931467684
2.465237071,0.408232513,5.595073835,0.508711652,68.92298678,2.656213876
2.624283985,0.829994742,2.377358957,0.491221663,176.8222457,2.114497927
2.003796831,0.204342483,7.167471308,0.773111588,108.1708903,2.770613542
3.852457984,0.489545314,3.123728032,0.936378814,155.6593338,2.217890423
1.077283983,0.94840764,7.065965272,0.750098191,118.9752865,3.214657292
3.371442362,0.521769016,3.47878484,0.325963166,76.81098059,2.194721148
2.892667271,0.690856852,8.047779862,0.461089108,71.0321215,3.746054412
4.936326414,0.579276221,5.351260732,0.813625071,113.700717,3.054838251
2.242780537,0.429820709,5.614924861,0.117158749,115.1758149,2.250581416
3.147480571,0.668883042,9.564220849,0.586467,147.4071843,3.89532137
2.460739785,0.948053718,4.004569627,0.95969473,137.3727766,2.921633308
2.821878904,0.310816755,9.740277474,0.481280061,164.0015918,3.547387614
1.855586711,0.763085006,0.41641092,0.707142596,104.3507844,1.607071187
1.863359378,0.235670684,1.433640595,0.299261314,143.8205511,1.053458058
2.865426175,0.457288226,4.165403703,0.200449299,160.2395968,2.00465054
1.661580468,0.49323009,2.353809386,0.811908481,116.9428666,1.973900263
2.892742905,0.63261005,1.714360332,0.547437346,133.4312163,1.835107442
4.097267587,0.751789641,6.184717298,0.547521124,164.0826183,3.547745628
4.431743495,0.483732242,6.746789149,0.154189703,80.93481032,2.958431629
2.942717297,0.012010734,7.322442912,0.117978862,106.4401576,2.195993885
2.139963224,0.595439306,7.474022471,0.168934063,137.5561474,3.191562432
1.836519901,0.852861028,3.726748339,0.386892561,106.0011104,2.545797972
2.141690581,0.086961042,8.485423098,0.244191641,95.10111831,2.711588327
4.41877516,0.020389324,4.409450453,0.072959101,102.1314297,1.681425928
2.390823037,0.58606552,3.950849564,0.875688653,159.6757955,2.498869544
2.945310026,0.764438896,9.643097402,0.820155505,114.4934507,4.096848371
4.556643548,0.615540408,0.125395926,0.647205537,91.2828242,1.693054053
3.444877395,0.823898803,8.962835245,0.63168032,144.2445387,4.16397582
2.254026737,0.395334114,4.943013421,0.4529553,123.9105413,1.966170774
4.265404882,0.388334443,0.347093019,0.50016693,92.39297934,1.307244673
4.700619687,0.3760961,7.961682797,0.112052053,103.2781684,3.261075494
2.719219679,0.267021306,2.843020324,0.663679203,136.3549488,1.445672518
2.184700582,0.540346781,4.612418467,0.141334713,145.3231559,2.599037095
1.643105483,0.817425488,8.053488038,0.592593642,177.6461173,3.48710264
3.744592207,0.635786024,0.690200515,0.031117341,60.35459768,1.615585445
1.829376076,0.556441555,1.904883266,0.598031461,175.5853595,1.595406047
1.983401698,0.616182695,6.346274825,0.885402948,84.10699537,2.780335641
2.27617022,0.299122522,1.39988533,0.550601575,101.1749846,1.097550164
2.170506805,0.185793509,2.654467161,0.387234203,137.1144222,1.196570831
2.734217697,0.170855329,9.403983188,0.005689365,81.90595893,3.121102764
3.684909731,0.915511211,3.467774971,0.206858459,82.96758028,2.815008106
3.195726584,0.304634806,2.490675779,0.662834533,105.4299173,1.610246085
1.47675554,0.107924634,3.275724162,0.256288616,116.5152917,1.297045908
2.826079365,0.45282996,4.305875674,0.844534997,131.9619969,2.390817495
2.85832275,0.704806135,4.224057514,0.345072751,78.79160426,2.467677063
2.770610038,0.438393096,2.073811141,0.073335006,108.8297576,1.56234761
2.724705095,0.501270372,4.695329106,0.149872103,113.0162173,2.373001645
4.695787749,0.224507241,1.4796559,0.194786318,149.2624549,1.224807162
4.029936465,0.761437377,3.243531641,0.167209461,62.31671903,2.455598838
3.56231024,0.196181416,0.755537635,0.442567054,60.88535383,0.847054497
4.722991955,0.957967736,7.115887612,0.992635565,121.969455,3.939063756
4.246108809,0.164201195,9.474421393,0.566491438,116.7096601,3.127690305
2.383670106,0.853127474,6.302908053,0.255156658,83.15803876,3.306289244
4.779432087,0.514602595,6.671359897,0.252652262,114.0463599,3.32397756
3.527085922,0.34467955,7.524539781,0.735234504,74.30151515,3.277903704
2.279107071,0.852996157,4.218272738,0.93088025,147.6893395,3.100161234
4.054053972,0.734917364,8.356037457,0.840654085,94.30312576,3.84682058
1.408764675,0.217062365,1.939975701,0.03862093,118.1189329,0.964834665
1.131069187,0.859940184,2.614131065,0.072140162,100.1030975,1.901517056
3.91500676,0.005778805,1.566220214,0.986086059,155.5228294,0.975729948
2.502242056,0.945771017,8.868020891,0.2157227,162.5346038,4.326477994
3.875128066,0.696189591,7.425914753,0.724896932,138.6557506,3.72648978
4.73100458,0.542808512,4.461139906,0.804793315,140.9401668,3.021370278
1.116838959,0.496938658,9.58435218,0.788885145,126.6633292,3.557998871
2.395925626,0.423268703,5.09405908,0.20596818,176.0519045,2.352591006
2.922278967,0.314878438,4.789305886,0.836148537,134.6949084,2.215124837
1.860067997,0.633313554,7.929139176,0.322117791,95.23694688,2.963508426
4.376165117,0.941066117,6.486842521,0.846603782,106.482742,3.831733147
1.637294293,0.369023432,4.286220431,0.437256897,161.609482,2.136876861
2.964463938,0.573283201,7.713540676,0.340607601,105.599356,3.333234439
4.18027326,0.397140207,9.515865424,0.860372373,113.8281708,3.858210509
1.655745801,0.918893499,2.915141529,0.168427671,105.6246435,2.039999998
3.038043624,0.319401674,9.609904036,0.248152148,141.7347215,3.336374017
2.177589107,0.849172909,0.982293899,0.25385938,70.97757383,1.554340266
4.857951414,0.177119938,6.773714612,0.500935896,76.09427667,2.599959842
2.423512333,0.359817842,7.702542977,0.790146095,92.75362042,3.283098681
4.039243476,0.154368467,4.490415662,0.771552515,156.9753683,2.015611921
2.011726933,0.161404562,1.873512691,0.868467546,110.2895398,1.188322647
2.903017803,0.451090478,4.519237325,0.024150039,166.9576625,2.152102046
3.771406297,0.781484308,5.319376823,0.098384846,97.16324408,3.125126489
4.478487801,0.934583157,2.474703677,0.648429964,118.5385935,2.897554975
3.939922628,0.064603893,3.302615911,0.004715957,158.0782165,1.475196363
2.711249845,0.211996817,8.491766737,0.960312978,85.35848836,2.989542011
3.220221147,0.034271945,2.109866895,0.847783683,139.5568858,1.004924652
2.809318697,0.357022868,3.931180859,0.324557573,132.5934313,1.724328823
2.508401967,0.788813819,3.083850858,0.417393258,76.9087309,2.491525329
2.20833264,0.104787252,6.76860444,0.453023318,148.9062748,2.184035286
4.864585938,0.363143781,0.418832414,0.708824595,162.9072178,1.567766787
4.29351323,0.60358489,0.812312737,0.980442507,159.0339496,2.040352755
3.044766321,0.907890694,5.604015013,0.243258068,134.9467164,3.085930015
4.428385374,0.009229258,2.370730306,0.052834538,166.4845929,1.064046835
2.794165091,0.486669518,6.92358862,0.447144192,127.9269736,2.894367206
4.766275204,0.442973236,3.578078577,0.774926753,121.1391604,2.416541486
4.569927055,0.551331357,4.014373443,0.565718283,107.6292482,2.459348209
2.010940779,0.496993017,9.443399668,0.129676702,127.8873755,3.465688504
3.244318189,0.730189246,2.396709514,0.158946605,170.5444174,2.030677103
4.647075426,0.653163999,5.845702776,0.017845518,160.2436188,3.081686951
1.111129394,0.643128951,9.860277981,0.479083069,150.9858466,3.769752223
3.376946229,0.29982103,9.516537924,0.470208224,171.3399953,3.22962899
4.019703131,0.731835558,2.651268981,0.452921598,178.9853819,2.562827
4.831920133,0.657986983,5.245340902,0.999716915,100.2071231,3.367759401
1.21334733,0.676202407,5.484807148,0.817420902,108.1329464,2.672681222
4.048001617,0.905597194,9.301096134,0.916231193,81.06125441,4.254665184
4.49166194,0.012976779,0.104236575,0.481595287,172.3063282,0.615878104
3.722104989,0.525530765,0.315985236,0.086976876,74.63729098,1.382940956
4.076758839,0.508189769,7.975967527,0.974589617,147.5725785,3.398757389
2.516732101,0.238272817,3.570934194,0.319629348,138.7456975,1.536461636
4.752054009,0.430809923,5.484253926,0.967240666,68.99378521,2.695350741
3.323633264,0.071924373,8.709902806,0.025185751,75.35397914,3.071391675
4.546760835,0.725493299,6.846330601,0.823240744,136.2745475,3.733990685
4.671237201,0.104953126,1.069762266,0.907351066,171.4122284,1.147027161
3.469451485,0.368709753,9.754826642,0.42522032,73.3346412,3.392243886
2.966899387,0.87511153,8.393256454,0.990659734,134.0323651,3.902617044
4.587515268,0.389248178,6.350180432,0.331259901,111.2202166,3.031740269
1.805825657,0.778570659,0.825266367,0.685377834,105.4358951,1.568015643
3.990715162,0.692211133,1.079994068,0.240414539,138.9882277,1.5050747
2.013425647,0.380671096,3.023883557,0.246837578,119.7522633,1.409880853
4.060177581,0.624116033,7.326391786,0.734597857,168.6824889,3.450224507
1.165605202,0.13458776,7.01322137,0.492508863,169.7953236,1.958129769
3.983864552,0.744695002,0.992281134,0.448655364,172.5920873,1.906056023
2.517433849,0.446522849,6.76871134,0.185106193,78.34081755,2.640229893
1.899126547,0.258250454,1.469719965,0.171892049,61.46094257,1.00651816
4.31771495,0.964030249,0.15118124,0.59702141,98.97510674,2.409142729
1.453691396,0.968814109,2.124945744,0.369577199,176.7416161,2.091441187
4.781058911,0.103782849,7.218189976,0.61442478,117.2859201,2.741615454
2.56757388,0.10269376,5.51501527,0.91207349,168.5099838,1.978073656
2.941729424,0.184955037,3.628607461,0.571631824,152.2041285,1.730366734
2.289871298,0.257441071,6.460321076,0.21126611,90.73079373,2.432107091
3.730421968,0.967182695,2.906543443,0.771605635,79.17996433,3.112494304
4.20844935,0.823142922,8.549933184,0.19804909,166.7383317,4.005775448
2.63848611,0.896807475,8.007188665,0.273762371,125.7249426,3.771073337
3.17937577,0.525879784,1.198809186,0.911178901,102.6752386,2.056824816
3.755372731,0.261464523,3.627452278,0.897276057,129.5979735,2.086147445
4.645687793,0.22426167,0.617829337,0.61376067,90.78406305,1.07096541
2.347877795,0.469137383,4.666705932,0.716945248,89.65793385,2.526033443
4.948401596,0.591132901,3.204471073,0.461028662,178.7131793,2.445084673
4.446747198,0.276653251,2.301730207,0.169904128,149.1322108,1.736171284
3.076234316,0.136403631,7.15092511,0.130055083,145.9389357,2.665156343
1.981768076,0.876886636,6.72828801,0.701851093,108.5776582,3.533054306
1.857140975,0.8844193,1.487920836,0.469471731,106.0420524,1.966531069
4.986750204,0.537102958,1.519861051,0.180256465,142.0377555,1.659741778
3.246150271,0.245565258,2.833156387,0.846375635,143.4117974,1.633157067
3.350165243,0.339943444,7.205449823,0.436358117,172.2282367,2.976787442
4.935297707,0.346923886,3.515613387,0.872812661,179.8561592,2.291193862
1.684776075,0.749681191,5.284395929,0.072320166,114.6701865,2.666104946
3.188107123,0.136830821,4.723344692,0.253565575,64.71030535,1.511606792
2.584449053,0.226143641,8.611644992,0.644387203,78.13700121,3.039020644
2.745549929,0.578598351,6.694772914,0.49784375,121.4304726,3.077591496
1.381175395,0.43654345,9.963743707,0.737260711,79.18523339,3.441550503
1.84201247,0.153423296,6.608698175,0.797810184,106.4168558,2.01617798
4.973747141,0.434434706,8.947516934,0.675010907,72.21588427,3.927788199
3.790162876,0.306481448,0.026349152,0.670377912,102.7286688,0.823513571
3.147738951,0.762329052,9.244761032,0.230782101,128.2915023,4.01046168
4.454218449,0.202595954,2.571368795,0.489763071,94.23131602,1.377430404
3.75850173,0.186657844,1.523046882,0.872725372,139.95989,1.326569931
4.443459169,0.817611809,1.957769909,0.16053889,117.287851,2.320934162
1.654605859,0.80653719,5.763986893,0.751109453,74.97666769,3.138024087
2.778205892,0.757311736,9.966640231,0.169314675,149.2816738,3.915388311
1.418092786,0.24342703,4.868496079,0.227535687,174.3313466,1.776240618
2.526879475,0.086914887,0.750767984,0.548176196,79.44649561,0.757888676
4.183616944,0.442089401,4.87006275,0.171053637,173.4636802,2.478916394
2.095814707,0.67789112,9.635059607,0.347616848,121.5130487,4.038255107
1.673397676,0.009485425,6.469041702,0.589680483,78.96082648,1.785334425
1.154051243,0.362183991,6.089709613,0.130559504,74.21743373,2.264120201
4.943000101,0.708206592,6.492542081,0.080810552,149.9067963,3.604316718
4.811843814,0.217267694,1.211546888,0.177244746,110.8801398,1.212492648
1.69120055,0.120901824,5.577007271,0.828402027,101.5419928,2.026504913
4.433178907,0.643462885,7.601889654,0.144659068,105.8956817,3.482513103
1.161183332,0.657455506,2.925959429,0.309630891,155.2057713,1.778001888
4.619442936,0.133297082,1.831834361,0.867744866,116.0381772,1.361995265
4.962435101,0.547715362,2.243738907,0.774740694,104.5013782,2.161314331
4.141098519,0.270704459,1.503865901,0.982096686,135.9744785,1.563105568
4.498094812,0.742534438,9.639322391,0.875082645,163.0218036,4.174616735
2.532189154,0.97961085,0.914828451,0.895279555,176.3328179,2.144526688
4.464768799,0.887914658,6.434570834,0.208311003,73.10107164,3.724892717
1.118058957,0.099791625,6.570358451,0.538588368,66.61750167,2.166964711
3.025344168,0.087777765,6.590491245,0.775913119,102.4000628,2.38721046
1.847681354,0.687697537,8.121455234,0.810002054,163.5506643,3.467979554
3.105322417,0.573363426,1.783590252,0.076818451,74.28172636,2.092211914
4.460905618,0.781780713,7.15335167,0.328990093,118.0259187,3.573388075
4.057576456,0.013551563,2.710120141,0.117794756,96.55123533,0.848810313
3.329767462,0.980461705,8.222444717,0.224483646,162.3911334,3.948243663
3.697437999,0.206535706,3.257609309,0.710159438,178.1397878,1.74661852
1.044364986,0.027937666,5.590657148,0.280538819,68.60142206,1.685583856
1.181441004,0.933883066,2.978871887,0.336617147,158.1791073,2.23560998
3.066114322,0.277748561,4.628173155,0.89991814,93.2046827,2.029975392
1.71949428,0.019206145,3.323913469,0.18514668,151.252997,1.204586826
1.690145399,0.053946882,2.939491968,0.543935269,177.8819441,1.101463534
4.375267432,0.445474391,3.612286302,0.024970527,65.77080015,2.329581208
2.172397878,0.172755911,1.00435703,0.056740648,143.2882305,0.6975775
4.971593543,0.647873363,3.829193751,0.264982974,104.6364446,2.841803006
4.295466115,0.00114164,7.222088761,0.020150767,83.72502013,2.372747841
4.975662879,0.920545063,8.464858676,0.424563785,107.7150747,4.320370276
4.365193689,0.458432605,3.999215098,0.856956776,159.8186786,2.452672613
2.913858259,0.588201321,9.10639728,0.00532169,91.60812411,3.441535235
